epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,8.15116,1.34686,2.43146,1.0905,0.88534,0.8202,0.95208,0.63808,0.98676,0.9411,0.89497,0.000330667,0.000330667,0.000330667
2,15.1435,1.13608,0.82611,1.01999,0.96207,0.96444,0.98566,0.66064,0.93738,0.61464,0.84731,0.000661809,0.000661809,0.000661809
3,21.7402,1.07707,0.71298,0.99766,0.96104,0.97032,0.98538,0.68925,0.8814,0.51957,0.84018,0.000990751,0.000990751,0.000990751
4,28.2617,1.03258,0.6552,0.9841,0.97847,0.98538,0.99085,0.7211,0.80618,0.48286,0.81333,0.0009901,0.0009901,0.0009901
5,34.9991,1.02201,0.62293,0.97784,0.97048,0.97662,0.99022,0.72104,0.78269,0.46076,0.82492,0.0009868,0.0009868,0.0009868
6,41.7805,0.94698,0.57904,0.956,0.98706,0.985,0.99248,0.73641,0.80419,0.45663,0.82638,0.0009835,0.0009835,0.0009835
7,48.2685,0.98618,0.58644,0.96643,0.97031,0.97458,0.99246,0.73695,0.7784,0.44187,0.81976,0.0009802,0.0009802,0.0009802
8,54.8215,0.9311,0.5495,0.95412,0.97342,0.96875,0.98895,0.64198,0.98848,0.51942,0.85086,0.0009769,0.0009769,0.0009769
9,61.5126,0.93721,0.54616,0.95453,0.98602,0.99215,0.99448,0.74406,0.75786,0.42277,0.81429,0.0009736,0.0009736,0.0009736
10,68.1648,0.91633,0.52895,0.95012,0.94224,0.93142,0.99062,0.74154,0.78074,0.44608,0.81911,0.0009703,0.0009703,0.0009703
11,74.7005,0.89849,0.51211,0.94203,0.97956,0.98529,0.99354,0.76391,0.7306,0.41034,0.81986,0.000967,0.000967,0.000967
12,81.3654,0.89515,0.50896,0.9409,0.98195,0.98949,0.99301,0.72665,0.7797,0.41066,0.81555,0.0009637,0.0009637,0.0009637
13,87.9313,0.88247,0.4945,0.935,0.97874,0.98387,0.99373,0.73521,0.74439,0.40646,0.80667,0.0009604,0.0009604,0.0009604
14,94.4499,0.86479,0.48285,0.93741,0.98637,0.98745,0.99391,0.74954,0.7332,0.39581,0.81207,0.0009571,0.0009571,0.0009571
15,101.021,0.86687,0.48186,0.93489,0.97976,0.9818,0.99458,0.72554,0.79839,0.40724,0.82489,0.0009538,0.0009538,0.0009538
16,107.507,0.85141,0.46673,0.93021,0.98947,0.98792,0.99399,0.75326,0.73909,0.38102,0.8153,0.0009505,0.0009505,0.0009505
17,114.046,0.85383,0.46896,0.9345,0.98917,0.99142,0.99376,0.75053,0.73368,0.37872,0.81227,0.0009472,0.0009472,0.0009472
18,120.488,0.846,0.45711,0.92754,0.98404,0.98975,0.99428,0.76163,0.68655,0.35903,0.80136,0.0009439,0.0009439,0.0009439
19,127.008,0.83791,0.45562,0.92623,0.97858,0.98382,0.99426,0.72544,0.81096,0.3949,0.84114,0.0009406,0.0009406,0.0009406
20,133.551,0.82908,0.44668,0.92334,0.98103,0.98679,0.99451,0.78106,0.67392,0.36298,0.80789,0.0009373,0.0009373,0.0009373
21,140.303,0.81808,0.4408,0.91992,0.98016,0.99251,0.99449,0.74229,0.78449,0.38097,0.81486,0.000934,0.000934,0.000934
22,147.006,0.82153,0.43752,0.92244,0.98202,0.98646,0.99377,0.76728,0.69381,0.36132,0.81606,0.0009307,0.0009307,0.0009307
23,153.737,0.81309,0.43228,0.92141,0.99181,0.98824,0.9943,0.75385,0.71652,0.35959,0.8126,0.0009274,0.0009274,0.0009274
24,160.422,0.80808,0.42801,0.91601,0.98849,0.99211,0.994,0.76391,0.72563,0.35641,0.81829,0.0009241,0.0009241,0.0009241
25,167.182,0.80749,0.42821,0.91683,0.9805,0.99025,0.9941,0.75512,0.72799,0.35056,0.80918,0.0009208,0.0009208,0.0009208
26,173.766,0.79706,0.42105,0.91664,0.98943,0.98958,0.9942,0.76876,0.67286,0.33877,0.81298,0.0009175,0.0009175,0.0009175
27,180.431,0.79846,0.41821,0.91453,0.98413,0.98685,0.9942,0.7597,0.72524,0.35076,0.8109,0.0009142,0.0009142,0.0009142
28,186.953,0.8019,0.42152,0.91485,0.98525,0.98524,0.99406,0.74727,0.76841,0.36618,0.82809,0.0009109,0.0009109,0.0009109
29,193.549,0.79245,0.4162,0.91308,0.97857,0.98587,0.99401,0.78026,0.68906,0.35058,0.80601,0.0009076,0.0009076,0.0009076
30,200.137,0.78113,0.41398,0.90866,0.97633,0.98269,0.99433,0.77106,0.7187,0.35267,0.82861,0.0009043,0.0009043,0.0009043
31,206.682,0.78006,0.41016,0.90924,0.98607,0.97805,0.99325,0.78468,0.64914,0.34353,0.79935,0.000901,0.000901,0.000901
32,213.29,0.79538,0.408,0.91262,0.98209,0.99268,0.99403,0.79047,0.62684,0.32489,0.79879,0.0008977,0.0008977,0.0008977
33,219.892,0.77166,0.40659,0.90555,0.98855,0.9897,0.99452,0.7587,0.71003,0.33853,0.81114,0.0008944,0.0008944,0.0008944
34,226.465,0.77832,0.40821,0.91018,0.98616,0.99167,0.99378,0.78593,0.6465,0.32834,0.80054,0.0008911,0.0008911,0.0008911
35,233.05,0.77759,0.40594,0.90828,0.98686,0.98673,0.99422,0.75706,0.73367,0.35346,0.83015,0.0008878,0.0008878,0.0008878
36,239.726,0.77848,0.403,0.90587,0.98627,0.98321,0.99469,0.7744,0.70973,0.3567,0.81336,0.0008845,0.0008845,0.0008845
37,246.46,0.76905,0.40074,0.90802,0.9883,0.99334,0.99403,0.79356,0.64271,0.32198,0.80534,0.0008812,0.0008812,0.0008812
38,253.167,0.75543,0.39471,0.90562,0.97913,0.97581,0.99435,0.77054,0.70089,0.34506,0.81328,0.0008779,0.0008779,0.0008779
39,259.897,0.76124,0.39808,0.90486,0.98381,0.98836,0.99413,0.76317,0.7216,0.34696,0.81361,0.0008746,0.0008746,0.0008746
40,266.599,0.75222,0.39036,0.90243,0.98287,0.9901,0.99397,0.76291,0.70667,0.33876,0.80748,0.0008713,0.0008713,0.0008713
41,273.305,0.75408,0.39232,0.90012,0.98723,0.99118,0.99411,0.77312,0.69091,0.33815,0.81087,0.000868,0.000868,0.000868
42,280.042,0.75692,0.39505,0.90445,0.98209,0.97534,0.99444,0.76073,0.69474,0.33979,0.80478,0.0008647,0.0008647,0.0008647
43,286.625,0.74477,0.38526,0.9021,0.97994,0.98595,0.99413,0.75768,0.72719,0.33955,0.80204,0.0008614,0.0008614,0.0008614
44,293.117,0.73659,0.38249,0.89973,0.97176,0.98969,0.99448,0.77209,0.69886,0.353,0.8139,0.0008581,0.0008581,0.0008581
45,299.636,0.74835,0.38252,0.89891,0.98123,0.99351,0.99417,0.78513,0.66531,0.33202,0.80942,0.0008548,0.0008548,0.0008548
46,306.227,0.73069,0.37867,0.89406,0.9884,0.98955,0.99396,0.78856,0.64243,0.32028,0.79532,0.0008515,0.0008515,0.0008515
47,312.833,0.73207,0.37938,0.89738,0.97704,0.99161,0.99359,0.77939,0.65232,0.32712,0.80519,0.0008482,0.0008482,0.0008482
48,319.342,0.73156,0.37616,0.89693,0.97997,0.9893,0.99375,0.7788,0.68032,0.32256,0.80481,0.0008449,0.0008449,0.0008449
49,325.903,0.73818,0.38187,0.8991,0.98225,0.99319,0.99354,0.793,0.6373,0.31396,0.79854,0.0008416,0.0008416,0.0008416
50,332.431,0.73008,0.37482,0.89556,0.96887,0.97014,0.99372,0.78014,0.66001,0.32641,0.81265,0.0008383,0.0008383,0.0008383
51,339.043,0.72682,0.37331,0.89642,0.98436,0.9873,0.9939,0.78103,0.66566,0.32427,0.79834,0.000835,0.000835,0.000835
52,345.578,0.73854,0.38055,0.90015,0.98179,0.98655,0.99401,0.75091,0.77537,0.35693,0.82605,0.0008317,0.0008317,0.0008317
53,352.259,0.72296,0.37226,0.89138,0.98716,0.99604,0.99388,0.799,0.6123,0.30245,0.79003,0.0008284,0.0008284,0.0008284
54,358.958,0.73317,0.37505,0.89998,0.98612,0.99307,0.99386,0.80556,0.5978,0.30691,0.80213,0.0008251,0.0008251,0.0008251
55,365.65,0.72727,0.37418,0.89408,0.98986,0.99522,0.99412,0.79147,0.63965,0.31303,0.79792,0.0008218,0.0008218,0.0008218
56,372.338,0.71728,0.36611,0.89038,0.97656,0.97958,0.99406,0.74137,0.75965,0.34505,0.82518,0.0008185,0.0008185,0.0008185
57,379.067,0.70819,0.36678,0.89089,0.9869,0.99329,0.99381,0.77966,0.67117,0.31565,0.80502,0.0008152,0.0008152,0.0008152
58,385.727,0.71523,0.36902,0.89013,0.98703,0.98434,0.99408,0.79425,0.63565,0.30126,0.80302,0.0008119,0.0008119,0.0008119
59,392.228,0.7216,0.36956,0.89188,0.98152,0.99205,0.99425,0.77852,0.68946,0.32407,0.80749,0.0008086,0.0008086,0.0008086
60,398.722,0.72965,0.36939,0.89251,0.98214,0.97716,0.99421,0.77987,0.66274,0.31373,0.79961,0.0008053,0.0008053,0.0008053
61,405.266,0.72033,0.3676,0.89179,0.98351,0.98502,0.9943,0.76991,0.70471,0.32665,0.81736,0.000802,0.000802,0.000802
62,411.81,0.71404,0.3652,0.89189,0.9801,0.98919,0.99405,0.78837,0.64138,0.3156,0.79763,0.0007987,0.0007987,0.0007987
63,418.381,0.71037,0.36355,0.89102,0.98868,0.99325,0.99435,0.79327,0.64205,0.30654,0.79952,0.0007954,0.0007954,0.0007954
64,424.95,0.70805,0.36639,0.89156,0.98577,0.99062,0.99421,0.78886,0.66991,0.31374,0.80995,0.0007921,0.0007921,0.0007921
65,431.47,0.69713,0.35799,0.88852,0.98605,0.99466,0.9943,0.79193,0.64216,0.30921,0.80745,0.0007888,0.0007888,0.0007888
66,438.018,0.6975,0.35994,0.88909,0.98666,0.98917,0.99432,0.7958,0.62677,0.29993,0.80434,0.0007855,0.0007855,0.0007855
67,444.542,0.7094,0.36258,0.89001,0.98552,0.98177,0.99426,0.79767,0.6301,0.31211,0.804,0.0007822,0.0007822,0.0007822
68,451.233,0.70473,0.36066,0.88942,0.98612,0.99542,0.99461,0.80046,0.62218,0.29651,0.80481,0.0007789,0.0007789,0.0007789
69,457.808,0.69124,0.3549,0.88619,0.98295,0.9826,0.99386,0.79764,0.62502,0.30041,0.80021,0.0007756,0.0007756,0.0007756
70,464.359,0.70527,0.36272,0.88742,0.98759,0.9925,0.99419,0.81347,0.58906,0.29401,0.79704,0.0007723,0.0007723,0.0007723
71,471,0.69912,0.35756,0.88532,0.98501,0.99029,0.99405,0.79847,0.63181,0.30207,0.79558,0.000769,0.000769,0.000769
72,477.512,0.68796,0.3547,0.88404,0.98449,0.99298,0.99424,0.79341,0.64241,0.30146,0.79262,0.0007657,0.0007657,0.0007657
73,484.171,0.68949,0.35348,0.88727,0.98754,0.99417,0.99473,0.78676,0.65064,0.30252,0.80299,0.0007624,0.0007624,0.0007624
74,490.676,0.69388,0.35385,0.88572,0.98735,0.99348,0.99469,0.79364,0.6428,0.30046,0.80666,0.0007591,0.0007591,0.0007591
75,497.229,0.69693,0.35824,0.88942,0.98458,0.99647,0.99486,0.81466,0.59097,0.28121,0.80535,0.0007558,0.0007558,0.0007558
76,503.783,0.6918,0.35399,0.88717,0.98286,0.9905,0.9933,0.78099,0.65339,0.30868,0.81082,0.0007525,0.0007525,0.0007525
77,510.246,0.69752,0.35265,0.88805,0.98366,0.99455,0.99369,0.79946,0.63064,0.29834,0.79081,0.0007492,0.0007492,0.0007492
78,516.715,0.69786,0.35494,0.88509,0.98346,0.99007,0.99367,0.78284,0.65709,0.30486,0.79172,0.0007459,0.0007459,0.0007459
79,523.189,0.69475,0.35365,0.88742,0.98104,0.98384,0.99402,0.79948,0.61915,0.29593,0.80916,0.0007426,0.0007426,0.0007426
80,529.659,0.67867,0.34604,0.88584,0.98566,0.99144,0.99425,0.80088,0.6339,0.29797,0.79854,0.0007393,0.0007393,0.0007393
81,536.178,0.69427,0.35358,0.88348,0.98714,0.99426,0.99439,0.78798,0.67417,0.30592,0.80447,0.000736,0.000736,0.000736
82,542.799,0.67309,0.34516,0.88355,0.98167,0.99042,0.9934,0.78451,0.66314,0.3035,0.8168,0.0007327,0.0007327,0.0007327
83,549.512,0.67827,0.34609,0.88551,0.98746,0.98826,0.99419,0.78249,0.68423,0.31467,0.81499,0.0007294,0.0007294,0.0007294
84,556.302,0.67196,0.34482,0.8813,0.98599,0.99115,0.99461,0.79393,0.62873,0.29013,0.80198,0.0007261,0.0007261,0.0007261
85,563.02,0.6803,0.34637,0.88217,0.98858,0.99366,0.99435,0.79777,0.63337,0.29823,0.80608,0.0007228,0.0007228,0.0007228
86,569.789,0.67479,0.34311,0.88417,0.98342,0.99608,0.9948,0.79924,0.61373,0.28348,0.79426,0.0007195,0.0007195,0.0007195
87,576.515,0.69271,0.351,0.88491,0.98432,0.99373,0.99406,0.79644,0.64859,0.29502,0.80071,0.0007162,0.0007162,0.0007162
88,583.22,0.66626,0.34092,0.88013,0.98304,0.99417,0.99456,0.78859,0.67487,0.29951,0.81426,0.0007129,0.0007129,0.0007129
89,589.803,0.67649,0.34143,0.8826,0.98599,0.99206,0.99401,0.8091,0.59788,0.28738,0.79728,0.0007096,0.0007096,0.0007096
90,596.324,0.67348,0.34232,0.87934,0.98192,0.98913,0.9941,0.80553,0.61291,0.29097,0.79254,0.0007063,0.0007063,0.0007063
91,602.883,0.66714,0.34085,0.87699,0.98693,0.98933,0.9941,0.79847,0.62841,0.29508,0.80671,0.000703,0.000703,0.000703
92,609.423,0.66693,0.33907,0.879,0.98217,0.99282,0.99402,0.79105,0.63044,0.2914,0.79598,0.0006997,0.0006997,0.0006997
93,615.906,0.67016,0.34188,0.87972,0.98682,0.99386,0.99381,0.80545,0.60901,0.28732,0.80374,0.0006964,0.0006964,0.0006964
94,622.421,0.67653,0.3456,0.88597,0.98813,0.98991,0.99446,0.81082,0.5826,0.28374,0.78407,0.0006931,0.0006931,0.0006931
95,629.101,0.67446,0.34268,0.88279,0.98848,0.99333,0.99482,0.78667,0.65478,0.29457,0.80804,0.0006898,0.0006898,0.0006898
96,635.736,0.66275,0.3349,0.87561,0.98965,0.9947,0.99492,0.80683,0.61406,0.2848,0.80209,0.0006865,0.0006865,0.0006865
97,642.415,0.66152,0.33631,0.87882,0.9913,0.99792,0.99463,0.81442,0.60573,0.27908,0.80269,0.0006832,0.0006832,0.0006832
98,649.119,0.6472,0.33321,0.87525,0.98763,0.99448,0.99439,0.8077,0.60413,0.28465,0.78312,0.0006799,0.0006799,0.0006799
99,655.711,0.66186,0.33496,0.87678,0.9877,0.98464,0.99435,0.80704,0.61618,0.29041,0.80082,0.0006766,0.0006766,0.0006766
100,662.447,0.65636,0.33242,0.87498,0.98778,0.99542,0.99446,0.79558,0.64491,0.29175,0.80675,0.0006733,0.0006733,0.0006733
101,669.218,0.66386,0.33341,0.87515,0.98681,0.99333,0.99436,0.80595,0.61652,0.28267,0.79793,0.00067,0.00067,0.00067
102,675.948,0.64694,0.32928,0.87482,0.98818,0.99522,0.9948,0.80368,0.61879,0.28182,0.80367,0.0006667,0.0006667,0.0006667
103,682.694,0.66043,0.33363,0.8778,0.98283,0.99033,0.9949,0.80118,0.62433,0.28764,0.80495,0.0006634,0.0006634,0.0006634
104,689.379,0.65288,0.33166,0.87782,0.98726,0.99217,0.99477,0.79615,0.63132,0.29335,0.80619,0.0006601,0.0006601,0.0006601
105,695.953,0.66053,0.33238,0.87765,0.98641,0.9899,0.99463,0.80435,0.62382,0.2844,0.80778,0.0006568,0.0006568,0.0006568
106,702.49,0.64779,0.32863,0.87331,0.98792,0.99305,0.99474,0.8045,0.6155,0.28965,0.79506,0.0006535,0.0006535,0.0006535
107,708.992,0.65944,0.33463,0.87815,0.98747,0.99403,0.99437,0.80002,0.62579,0.28545,0.80013,0.0006502,0.0006502,0.0006502
108,715.545,0.65048,0.32954,0.87343,0.99011,0.99403,0.9948,0.80015,0.59989,0.27907,0.79781,0.0006469,0.0006469,0.0006469
109,722.116,0.65237,0.32967,0.87282,0.98895,0.98692,0.99438,0.78651,0.6507,0.28574,0.80697,0.0006436,0.0006436,0.0006436
110,728.586,0.64858,0.32789,0.87519,0.98803,0.99589,0.99476,0.79501,0.63521,0.28677,0.80753,0.0006403,0.0006403,0.0006403
111,735.138,0.64674,0.327,0.87617,0.98823,0.99708,0.99482,0.79629,0.64215,0.28541,0.80231,0.000637,0.000637,0.000637
112,741.744,0.65066,0.33269,0.87914,0.98693,0.995,0.99417,0.8086,0.60311,0.28006,0.79659,0.0006337,0.0006337,0.0006337
113,748.379,0.64541,0.32539,0.8719,0.98815,0.9975,0.9944,0.80874,0.60735,0.27717,0.79314,0.0006304,0.0006304,0.0006304
114,755.099,0.64857,0.3281,0.87257,0.98773,0.99406,0.99464,0.80912,0.60416,0.28165,0.79267,0.0006271,0.0006271,0.0006271
115,761.68,0.63407,0.32519,0.87125,0.98897,0.99602,0.99417,0.80825,0.5971,0.27982,0.79121,0.0006238,0.0006238,0.0006238
116,768.327,0.64993,0.32964,0.87817,0.98867,0.99484,0.99361,0.8032,0.61381,0.27937,0.79411,0.0006205,0.0006205,0.0006205
117,774.926,0.63896,0.32602,0.87184,0.99112,0.99205,0.99484,0.79647,0.63877,0.2882,0.81236,0.0006172,0.0006172,0.0006172
118,781.64,0.64427,0.32562,0.87677,0.9899,0.995,0.99483,0.8088,0.59528,0.27575,0.79881,0.0006139,0.0006139,0.0006139
119,788.197,0.64637,0.3271,0.87497,0.98682,0.98729,0.99451,0.79925,0.61663,0.28505,0.79557,0.0006106,0.0006106,0.0006106
120,794.789,0.64012,0.32384,0.87103,0.9886,0.9975,0.9947,0.79861,0.62258,0.2815,0.79343,0.0006073,0.0006073,0.0006073
121,801.322,0.63013,0.32046,0.8672,0.9898,0.98528,0.99486,0.80764,0.59932,0.27576,0.79639,0.000604,0.000604,0.000604
122,807.821,0.64798,0.32557,0.87258,0.97953,0.98728,0.9942,0.79403,0.63052,0.28549,0.79154,0.0006007,0.0006007,0.0006007
123,814.422,0.64433,0.32485,0.87103,0.99064,0.99108,0.99434,0.80418,0.60941,0.28012,0.79345,0.0005974,0.0005974,0.0005974
124,821.226,0.62663,0.3176,0.86552,0.98399,0.98691,0.99388,0.80628,0.60431,0.27694,0.79996,0.0005941,0.0005941,0.0005941
125,828.182,0.62859,0.31847,0.86831,0.98936,0.99124,0.99388,0.80703,0.59616,0.27229,0.79384,0.0005908,0.0005908,0.0005908
126,835.067,0.641,0.32291,0.86946,0.98987,0.99322,0.99449,0.80197,0.60691,0.27327,0.78831,0.0005875,0.0005875,0.0005875
127,842.004,0.64056,0.32314,0.87409,0.9884,0.99363,0.99479,0.8067,0.60972,0.27878,0.8053,0.0005842,0.0005842,0.0005842
128,848.97,0.62504,0.31501,0.86828,0.98975,0.99453,0.9945,0.81194,0.58839,0.27242,0.79719,0.0005809,0.0005809,0.0005809
129,855.904,0.62914,0.31742,0.87077,0.99059,0.99221,0.99447,0.80652,0.59142,0.26829,0.79489,0.0005776,0.0005776,0.0005776
130,862.843,0.62507,0.31818,0.86939,0.98959,0.98732,0.99457,0.80988,0.5942,0.27095,0.79074,0.0005743,0.0005743,0.0005743
131,869.826,0.62729,0.31669,0.86839,0.98874,0.98835,0.99473,0.80628,0.6014,0.27105,0.78784,0.000571,0.000571,0.000571
132,876.751,0.62451,0.31618,0.86803,0.98928,0.99438,0.99444,0.81223,0.5819,0.26545,0.7842,0.0005677,0.0005677,0.0005677
133,883.647,0.62516,0.31827,0.86907,0.99014,0.99385,0.9947,0.80712,0.6015,0.27052,0.79085,0.0005644,0.0005644,0.0005644
134,890.558,0.62407,0.31741,0.86846,0.98682,0.99381,0.9945,0.80508,0.61744,0.2759,0.78752,0.0005611,0.0005611,0.0005611
135,897.517,0.62516,0.31529,0.86686,0.98984,0.99432,0.99464,0.81444,0.59019,0.26773,0.79376,0.0005578,0.0005578,0.0005578
136,904.434,0.62272,0.31615,0.86879,0.9904,0.99299,0.99489,0.81124,0.60178,0.26846,0.79114,0.0005545,0.0005545,0.0005545
137,911.315,0.61692,0.31503,0.86301,0.99107,0.99358,0.99497,0.81058,0.60031,0.27033,0.79802,0.0005512,0.0005512,0.0005512
138,918.807,0.6305,0.31851,0.87257,0.99034,0.99204,0.99455,0.80619,0.62329,0.27821,0.81112,0.0005479,0.0005479,0.0005479
139,926.736,0.63434,0.31892,0.87381,0.9909,0.9917,0.99483,0.80296,0.60274,0.26793,0.79221,0.0005446,0.0005446,0.0005446
140,933.907,0.62038,0.31188,0.86908,0.98911,0.99526,0.99485,0.80795,0.61113,0.27422,0.80082,0.0005413,0.0005413,0.0005413
141,940.621,0.62778,0.31729,0.87015,0.99046,0.99467,0.99486,0.80715,0.60645,0.27032,0.79872,0.000538,0.000538,0.000538
142,947.365,0.61286,0.30682,0.86113,0.98981,0.99363,0.99483,0.802,0.62173,0.27073,0.79966,0.0005347,0.0005347,0.0005347
143,954.148,0.61803,0.31077,0.87001,0.98621,0.99285,0.99476,0.80553,0.61622,0.27376,0.79584,0.0005314,0.0005314,0.0005314
144,961.057,0.61795,0.31125,0.86722,0.98611,0.99112,0.99469,0.8056,0.6185,0.27348,0.80581,0.0005281,0.0005281,0.0005281
145,967.769,0.61596,0.31103,0.86572,0.9895,0.99583,0.99416,0.80729,0.60317,0.27168,0.79879,0.0005248,0.0005248,0.0005248
146,974.637,0.61634,0.31102,0.86653,0.98823,0.99543,0.99455,0.80713,0.60302,0.2702,0.79518,0.0005215,0.0005215,0.0005215
147,981.45,0.61209,0.30821,0.86555,0.98957,0.9946,0.99467,0.81221,0.58689,0.26517,0.80008,0.0005182,0.0005182,0.0005182
148,988.319,0.61704,0.31325,0.86378,0.98852,0.99506,0.9946,0.80843,0.60172,0.26287,0.80242,0.0005149,0.0005149,0.0005149
149,995.065,0.61311,0.31028,0.86491,0.9901,0.99544,0.99494,0.80794,0.6031,0.26672,0.80449,0.0005116,0.0005116,0.0005116
